ISBN,Book Name,Authors,Publisher,Category,Maximum Simultaneous Loans, Maximum Loan Time
8750240167135,Dracula,Bram Stoker Nina Auerbach (Editor) David J. Skal (Editor),ApplauseBooks,Fantasy,8,42
4030063915127,The Canterbury Tales,Geoffrey Chaucer Nevill Coghill (Translator),ScholasticPress,Literature,5,20
7405118329676,Neverwhere,Neil Gaiman (Goodreads Author),Vintage,Science Fiction Fantasy,6,16
7614052050601,She's Come Undone,Wally Lamb (Goodreads Author),BallantineBooks,Adult Fiction,5,16
9626063074356,A Confederacy of Dunces,John Kennedy Toole Walker Percy (Foreword),MarinerBooks,Literature,5,18
3941164856574,Outlander,Diana Gabaldon (Goodreads Author),ScholasticPress,Fiction,7,13
9865294248563,A Light in the Attic,Shel Silverstein,ScholasticPress,Fiction,0,44
1820060224535,The Master and Margarita,Mikhail Bulgakov Katherine Tiernan O'Connor (Translator) Ellendea Proffer (Annotations and Afterword) Diana Lewis Burgin (Translator),HarperPerennialModernClassics,Fantasy,9,16
5527443951519,The Complete Stories and Poems,Edgar Allan Poe,PenguinClassics,Fiction,2,45
3213697612891,Harry Potter and the Chamber of Secrets,J. K. Rowling,Razorbill,Fantasy,6,77
7222650182742,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company Adam Long (Contributor) Daniel Singer (Contributor) Jess Winfield (Editor),DelRey,Fiction,9,14
5263474924509,It,Stephen King (Goodreads Author),NAL,Fantasy,2,24
8598150080112,The World According to Garp,John Irving (Goodreads Author),Vintage,Literature,2,17
4938170084808,The Wind in the Willows,Kenneth Grahame Gillian Avery (Introduction),Little BrownandCompany,Fantasy,5,40
3765591795445,Heart of Darkness,Joseph Conrad Aníbal Fernandes (Translator),WalkerBooksLtd,Africa,4,37
9675744904889,The Color Purple,Alice Walker,AvonBooks,Feminism,4,35
4382828435911,Howl's Moving Castle,Diana Wynne Jones,Razorbill,Romance,2,28
9807733421006,In Cold Blood,Truman Capote,PenguinBooks,Crime,11,16
2067589228810,City of Bones,Cassandra Clare (Goodreads Author),HarperCollinsChildren'sBooks,Romance,9,33
4416196248678,The Time Traveler's Wife,Audrey Niffenegger (Goodreads Author),PanBooks,Time Travel,8,11
8137143663374,Girl with a Pearl Earring,Tracy Chevalier (Goodreads Author),WashingtonSquarePress,Classics,5,16
7817822606890,Catching Fire,Suzanne Collins,Penguin,Fantasy,3,41
7543310711657,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,PenguinBooks,Fantasy,6,65
1036907507274,The Scarlet Letter,Nathaniel Hawthorne Thomas E. Connolly (Annotations) Nina Baym (Introduction),ScholasticPress,School,3,24
7221230204006,Last Sacrifice,Richelle Mead (Goodreads Author),HarperCollinsPublishers,Paranormal,3,40
2295185682405,White Oleander,Janet Fitch (Goodreads Author),DelReyBooks,Adult Fiction,1,16
3987491463014,Eat Pray Love,Elizabeth Gilbert (Goodreads Author),AvonBooks,Biography,9,10
8230328182266,The Curious Incident of the Dog in the Night-Time,Mark Haddon,AnchorBooks,Contemporary,11,44
5550964761951,A Tale of Two Cities,Charles Dickens Richard Maxwell (Editor/Introduction),BallantineBooks,Literature,1,45
6228008581201,The Red Tent,Anita Diamant (Goodreads Author),ScholasticInc.,Religion,7,23
5017808154262,Delirium,Lauren Oliver (Goodreads Author),Bantam,Science Fiction,11,20
4860647405038,Foundation,Isaac Asimov,PenguinBooks,ScienceFictionFantasy,7,11
8712118347719,Alice in Wonderland,Jane Carruth (Adapted By) Lewis Carroll (Original Story By) Rene Cloke (Illustrator),Warner,Childrens,5,33
2062668061370,Pride and Prejudice,Jane Austen,PuffinBooks,Romance,4,21
3930466233437,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,NewEnglishLibrary,Fantasy Children's fiction,3,35
9222245298656,The Vampire Lestat,Anne Rice,Norton,Fiction,11,27
2566817712946,James and the Giant Peach,Roald Dahl Quentin Blake (Illustrator),Razorbill,Classics,1,28
7663488880675,Dune,Frank Herbert,HowardPublishingCo,Classics,1,36
2167830200092,Insurgent,Veronica Roth (Goodreads Author),SignetBook,Fantasy,8,14
1649038531981,Love in the Time of Cholera,Gabriel García Márquez Edith Grossman (Translator),HarperCollins,Romance,9,12
8822818042322,Different Seasons,Stephen King (Goodreads Author),VintageBooks,Thriller,6,38
7508437403979,His Dark Materials,Philip Pullman,BallantineBooks,Childrens,5,30
9931126128202,A Storm of Swords,George R.R. Martin,HarperCollinsPublishers,Science Fiction Fantasy,7,14
4632974152970,How the Grinch Stole Christmas!,Dr. Seuss,Little BrownandCompany,Classics,5,20
4541990338025,Don Quixote,Miguel de Cervantes Saavedra John Rutherford (Translator) Roberto González Echevarría (Introduction),GrandCentralPublishing,Spanish Literature,8,33
9849311138084,Charlotte's Web,E.B. White Garth Williams (Illustrator) Rosemary Wells (Illustrations),Anchor,Young Adult,9,25
3196899618434,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley Charlotte Gordon (Goodreads Author) (Introduction),Farrar StrausandGiroux,Science Fiction,4,38
1191250709963,Charlie and the Chocolate Factory,Roald Dahl,PenguinBooks,Children and Youth,2,20
2666101207000,Clockwork Angel,Cassandra Clare (Goodreads Author) Rita Sussekind (Translator),MarinerBooks,Romance,4,17
5891072297157,Anne of Green Gables,L.M. Montgomery,Scholastic,Childrens,1,26
3417128980237,Divergent,Veronica Roth (Goodreads Author),GramercyBooks,Fantasy,4,25
4016715408380,Life of Pi,Yann Martel,HarperPerennial/PerennialClassics,Adventure,4,27
8820766013040,Extremely Loud & Incredibly Close,Jonathan Safran Foer (Goodreads Author),Knopf,Novels,8,22
7128340923699,The Giver,Lois Lowry (Goodreads Author),Bantam,Dystopia,7,22
3544456537654,Harry Potter and the Chamber of Secrets,J.K. Rowling Mary GrandPré (Illustrator),PenguinBooks,Magic,11,22
5686202019451,A Thousand Splendid Suns,Khaled Hosseini (Goodreads Author),HarperCollinsChildren'sBooks,Novels,7,30
1352070166732,The Silmarillion,J.R.R. Tolkien Christopher Tolkien (Editor) Ted Nasmith (Illustrator),Harcourt Inc.,High Fantasy,1,13
5100487837073,Shadow Kiss,Richelle Mead (Goodreads Author),AlfredA.Knopf,Paranormal,4,42
5779564914817,Jonathan Livingston Seagull,Richard Bach (Goodreads Author) Russell Munson (Photographer),DuttonChildren'sBooks,Fantasy,3,24
4775920353507,The Secret History,Donna Tartt,AceBooks,Literary Fiction,2,20
8878815029179,Blood River: A Journey to Africa's Broken Heart,Tim Butcher (Goodreads Author),PenguinBooks,History,1,31
8757137307300,Oh the Places You'll Go!,Dr. Seuss,SignetClassics,Classics,2,18
9925608825874,Harry Potter and the Half-Blood Prince,J. K. Rowling,MarinerBooks,Fantasy,6,65
9157595513887,Their Eyes Were Watching God,Zora Neale Hurston,SealBooks,School,9,34
7559934471814,The Adventures of Tom Sawyer,Mark Twain Guy Cardwell (Annotations) John Seelye (Introduction),AlfredA.KnopfBooksforYoungReaders,Young Adult,4,19
6406393429450,Gone with the Wind,Margaret Mitchell,Everyman'sLibrary,Romance,3,32
1121771224827,The Stand,Stephen King (Goodreads Author) Bernie Wrightson (Illustrator),PenguinClassics,Science Fiction,4,26
6208852760229,The Complete Sherlock Holmes,Arthur Conan Doyle,WarnerBooks,Crime,8,23
3389845685503,The Lion the Witch and the Wardrobe,C. S. Lewis,DisneyHyperionBooks,Fantasy Children's fiction,8,85
4886434138743,Blood Promise,Richelle Mead (Goodreads Author),PenguinBooks,Paranormal,9,14
8484097502778,Angela's Ashes,Frank McCourt,Hyperion,Classics,8,17
9003720121930,Charlie and the Chocolate Factory,Roald Dahl Quentin Blake (Illustrations),KatherineTegenBooks,Classics,1,44
5968530951143,Harry Potter and the Order of the Phoenix,J. K. Rowling,BallantineBooks,Fantasy,6,65
2558835673689,Are You There God? It's Me Margaret,Judy Blume (Goodreads Author),VintageBooksUSA,Classics,8,12
4472011746124,The Green Mile,Stephen King (Goodreads Author),Scribner,Thriller,11,41
2585352388051,Inkheart,Cornelia Funke (Goodreads Author) Anthea Bell (Translator),WilliamMorrowPaperbacks,Childrens,6,34
2868614681933,The Night Circus,Erin Morgenstern (Goodreads Author),SignetClassics,Historical Fiction,1,12
4715303822480,Green Eggs and Ham,Dr. Seuss,MTVBooks/PocketBooks,Fiction,1,41
6881244131502,Beloved,Toni Morrison,DuttonBooks,Magical Realism,3,40
9854375065940,The Things They Carried,Tim O'Brien,RiverheadBooks,Classics,4,36
5793131136062,Slaughterhouse-Five,Kurt Vonnegut Jr.,PenguinBooks/PenguinClassics,War,9,36
6959065124362,Misery,Stephen King (Goodreads Author),PenguinClassics,Suspense,3,24
2868359088915,The Giving Tree,Shel Silverstein,BallantineBooks,Fiction,4,42
4319065348375,The Hunger Games,Suzanne Collins,HarperCollinsPublishers,Fantasy,1,30
5461027942273,The Last Olympian,Rick Riordan (Goodreads Author),BlackSwan,Fiction,11,43
8081334993738,The Secret Garden,Frances Hodgson Burnett,Razorbill,Young Adult,11,32
5722278433711,Candide,Voltaire Sara Gioacchino Corcos (Translator),BantamClassics,France,5,29
7756595297718,Of Mice and Men,John Steinbeck,Bantam,Historical Fiction,5,42
1456834762103,Clockwork Princess,Cassandra Clare (Goodreads Author),AlfredA.Knopf,Paranormal,1,32
2053960320961,The Good Earth,Pearl S. Buck,Simon&SchusterPaperbacks,China,8,45
9963147128678,The Joy Luck Club,Amy Tan (Goodreads Author),PenguinBooks,China,4,22
9227331724669,The Sea of Monsters,Rick Riordan (Goodreads Author),Scholastic,Fiction,1,25
8831152033348,The Secret Magdalene,Ki Longfellow (Goodreads Author),AlfredA.Knopf,Historical,4,22
4829835713990,Ella Enchanted,Gail Carson Levine (Goodreads Author),PenguinClassics,Romance,6,45
1838192023704,The Call of the Wild,Jack London Avi (Introduction),LaurelLeafLibrary,Young Adult,8,42
4811029745607,The Name of the Wind,Patrick Rothfuss (Goodreads Author),ModernLibrary,High Fantasy,1,37
7692210199196,A Clash of Kings,George R.R. Martin,PenguinGroup(USA),Science Fiction Fantasy,9,39
7397210969133,The Cider House Rules,John Irving (Goodreads Author),Razorbill,Literature,9,37
